new entry "Interrupt_Meditative_Brotherhood"
type "InterruptData"
data "DisplayName" "h4522d5a5g143cg47c4gbf23ga37f0c783dc4;1"
data "Description" "h42446924g6e67g48f2g938age1a0ee436762;1"
data "Icon" "ICON_MNK_Brotherhood"
data "InterruptContext" "OnCastHit"
data "InterruptContextScope" "Nearby"
data "Container" "YesNoDecision"
data "Conditions" "IsAbleToReact(context.Observer) and not Self(context.Source,context.Observer) and Ally(context.Source, context.Observer) and not AnyEntityIsItem()"
data "Properties" "RestoreResource(SELF,Spiteful_Spirit_Gauge,1,0)"
data "Cost" ""
data "InterruptDefaultValue" "Ask;Enabled"
data "EnableCondition" "not HasStatus('SG_Polymorph') or Tagged('MINDFLAYER')"
data "EnableContext" "OnStatusApplied"

